###############
################
@type: 2body KIDA
@rate: KIDA3body(0.69d-31, -1.6d0, 0d0, 0.49d-10, -0.4d0, 0d0, 0.2d0, 1.0d99, 1.0d-99, 1.0d99, 2.2d3, -9.999d3, n(idx_Ar), Tgas)

@type: 3body
@reacts: H,O2,N2
@prods: O2H,N2
#@limits: 7.0d0, 2.0d2
@rate: KIDA3body(0.44d-31, -1.3d0, 0d0, 0.75d-10, 0.2d0, 0d0, 0.4d0, 1.0d99, 1.0d-99, 1.0d99, 3.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O2H,O2H,N2
@prods: HOOH,O2,N2
#@limits: 7.0d0, 2.0d2
@rate: KIDA3body(0.21d-32, 0d0, -9.2d2, 0.3d-12, 0d0, -4.6d2, 0.4d0, 1.0d99, 1.0d-99, 1.0d99, 3.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: O,SO2,N2
@prods: SO3,N2
#@limits: 7.0d0, 2.0d2
@rate: KIDA3body(0.18d-32, 2.0d0, 0d0, 0.42d-13, 1.8d0, 0d0, 0.4d0, 1.0d99, 1.0d-99, 1.0d99, 3.0d2, -9.999d3, n(idx_N2), Tgas)

