e, 67, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.882910d-32, 2.362254d-20, 1.891727d-14, 1.698366d-11, 4.565319d-10, 2.112396d-09/), Tgas)

e, 68, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.792163d-33, 4.398099d-21, 4.431173d-15, 4.450484d-12, 1.263029d-10, 6.114743d-10/), Tgas)

e, 69, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.381847d-33, 3.908000d-21, 6.363705d-15, 8.530332d-12, 2.998051d-10, 1.606290d-09/), Tgas)

e, 70, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.618200d-33, 7.588063d-21, 1.243525d-14, 1.688959d-11, 6.025494d-10, 3.341321d-09/), Tgas)

e, 71, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.362511d-33, 9.348077d-21, 1.574064d-14, 2.148298d-11, 7.567486d-10, 4.190537d-09/), Tgas)

e, 72, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.549062d-33, 4.354554d-21, 7.094380d-15, 9.129530d-12, 2.933387d-10, 1.419896d-09/), Tgas)

e, 73, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.410434d-34, 6.422663d-22, 1.361564d-15, 2.150061d-12, 8.590414d-11, 5.278257d-10/), Tgas)

e, 74, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.059936d-34, 1.595278d-21, 3.322281d-15, 5.049294d-12, 1.877660d-10, 1.069127d-09/), Tgas)

e, 3, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.114136d-05, 8.564281d-06, 6.282795d-06, 4.588550d-06, 3.529726d-06, 2.855501d-06, 2.190523d-06, 1.530029d-06, 9.586891d-07, 5.569697d-07/), Tgas)

e, 4, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/6.199899d-06, 5.465611d-06, 4.360770d-06, 3.327342d-06, 2.527906d-06, 1.966378d-06, 1.513933d-06, 1.050940d-06, 6.560874d-07, 3.820507d-07/), Tgas)

e, 5, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.043458d-27, 2.141195d-17, 3.778352d-12, 1.618137d-09, 3.025038d-08, 1.112343d-07, 1.748400d-07, 1.724354d-07, 1.300139d-07/), Tgas)

e, 6, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 5.530739d-28, 1.145602d-17, 2.058307d-12, 9.075053d-10, 1.774372d-08, 6.819291d-08, 1.092556d-07, 1.083515d-07, 8.179820d-08/), Tgas)

e, 7, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 2.363561d-40, 3.298154d-24, 5.697946d-16, 8.284968d-12, 9.347532d-10, 8.618729d-09, 2.236828d-08, 2.918823d-08, 2.506690d-08/), Tgas)

e, 8, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.437765d-28, 5.956889d-18, 9.275123d-13, 3.603284d-10, 6.172898d-09, 2.065642d-08, 2.849461d-08, 2.346879d-08/), Tgas)

e, 9, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 4.049280d-28, 7.019901d-18, 1.081315d-12, 4.109306d-10, 6.798144d-09, 2.243426d-08, 3.125438d-08, 2.705233d-08/), Tgas)

e, 10, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 3.032441d-33, 4.882810d-20, 2.572908d-13, 6.293971d-10, 3.006304d-08, 1.941768d-07, 4.511083d-07, 6.427159d-07/), Tgas)

e, 11, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 5.608441d-40, 5.721747d-24, 8.217893d-16, 1.064401d-11, 1.158981d-09, 1.070152d-08, 2.652262d-08, 3.267873d-08/), Tgas)

e, 12, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.487450d-40, 1.613708d-24, 2.341277d-16, 3.042763d-12, 3.321804d-10, 3.070482d-09, 7.420271d-09, 8.710073d-09/), Tgas)

e, 13, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.172756d-27, 6.139294d-18, 5.219567d-13, 1.512736d-10, 2.252042d-09, 6.955156d-09, 9.228265d-09/), Tgas)

e, 14, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 9.360861d-28, 5.031756d-18, 4.413717d-13, 1.307454d-10, 1.948354d-09, 5.853656d-09, 7.567461d-09/), Tgas)

e, 15, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 3.116043d-33, 6.712898d-21, 1.259303d-14, 1.599600d-11, 4.280684d-10, 1.513101d-09, 1.842647d-09/), Tgas)

e, 16, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 2.484886d-35, 8.733606d-22, 6.467080d-15, 1.557993d-11, 5.585531d-10, 2.291194d-09, 3.002775d-09/), Tgas)

e, 17, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 3.233819d-35, 1.167226d-21, 8.983745d-15, 2.204230d-11, 7.933630d-10, 3.222561d-09, 4.161501d-09/), Tgas)

e, 18, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 4.285304d-38, 3.390328d-23, 1.209887d-15, 6.364879d-12, 3.372796d-10, 1.674725d-09, 2.436463d-09/), Tgas)

e, 19, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 3.245729d-38, 2.553172d-23, 9.220028d-16, 4.901577d-12, 2.613996d-10, 1.294337d-09, 1.868218d-09/), Tgas)

e, 20, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 5.900073d-38, 4.945047d-23, 1.833908d-15, 1.027612d-11, 6.079238d-10, 3.623764d-09, 7.353534d-09/), Tgas)

e, 21, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.928405d-37, 1.620694d-22, 5.997053d-15, 3.368163d-11, 2.015358d-09, 1.256553d-08, 2.772135d-08/), Tgas)

e, 22, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 9.814987d-38, 8.847151d-23, 3.356204d-15, 1.815895d-11, 9.666631d-10, 4.784918d-09, 6.908573d-09/), Tgas)

e, 23, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.198595d-39, 5.656773d-24, 4.735643d-16, 4.024599d-12, 3.084600d-10, 2.067014d-09, 4.038109d-09/), Tgas)

e, 24, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.446479d-39, 6.904539d-24, 5.687914d-16, 4.600626d-12, 3.240875d-10, 1.977797d-09, 3.544033d-09/), Tgas)

e, 25, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.155615d-40, 1.444025d-24, 2.010545d-16, 2.182175d-12, 1.854404d-10, 1.336400d-09, 2.723432d-09/), Tgas)

e, 26, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 2.458963d-40, 3.078231d-24, 4.239135d-16, 4.596726d-12, 3.922814d-10, 2.909636d-09, 6.294670d-09/), Tgas)

e, 27, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 3.503937d-40, 4.222077d-24, 5.624380d-16, 5.966217d-12, 5.089303d-10, 3.799618d-09, 8.566917d-09/), Tgas)

e, 28, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.850904d-40, 2.265686d-24, 2.971342d-16, 2.974760d-12, 2.276676d-10, 1.452766d-09, 2.627215d-09/), Tgas)

e, 29, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.564071d-25, 1.623806d-16, 2.068969d-12, 2.011991d-10, 1.579959d-09, 3.326729d-09/), Tgas)

e, 30, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.313200d-25, 1.566178d-16, 1.930498d-12, 1.794597d-10, 1.351135d-09, 2.773612d-09/), Tgas)

e, 31, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.012438d-24, 1.779637d-16, 2.195076d-12, 2.006972d-10, 1.474927d-09, 3.002762d-09/), Tgas)

e, 32, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.051440d-40, 3.909933d-24, 1.061012d-15, 1.930934d-11, 2.549538d-09, 2.702949d-08, 8.053232d-08/), Tgas)

e, 33, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.004691d-25, 2.127495d-16, 3.171231d-12, 3.321240d-10, 2.735857d-09, 6.012072d-09/), Tgas)

e, 34, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.667161d-25, 1.771751d-16, 2.544793d-12, 2.584591d-10, 2.119410d-09, 4.984837d-09/), Tgas)

e, 35, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.633632d-25, 9.490502d-17, 1.852098d-12, 2.336564d-10, 2.143998d-09, 5.052034d-09/), Tgas)

e, 36, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.260790d-25, 7.753224d-17, 1.400517d-12, 1.638113d-10, 1.425650d-09, 3.253650d-09/), Tgas)

e, 37, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.471531d-26, 3.495844d-17, 8.498809d-13, 1.202640d-10, 1.163010d-09, 2.720976d-09/), Tgas)

e, 38, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.691347d-26, 4.731666d-17, 1.166632d-12, 1.688841d-10, 1.740086d-09, 4.567405d-09/), Tgas)

e, 39, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.177223d-26, 4.929050d-17, 1.214818d-12, 1.781890d-10, 1.903611d-09, 5.290832d-09/), Tgas)

e, 40, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.405536d-26, 2.508097d-17, 5.396576d-13, 7.048774d-11, 6.576509d-10, 1.519201d-09/), Tgas)

e, 41, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.063924d-26, 1.171234d-17, 2.939231d-13, 4.315601d-11, 4.337332d-10, 1.067664d-09/), Tgas)

e, 42, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.445513d-25, 2.015707d-16, 6.946965d-12, 1.363084d-09, 1.948218d-08, 7.383897d-08/), Tgas)

e, 43, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.678794d-25, 2.213163d-16, 7.600878d-12, 1.483894d-09, 2.104123d-08, 7.907810d-08/), Tgas)

e, 44, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.783427d-26, 2.918054d-17, 9.010162d-13, 1.495115d-10, 1.632872d-09, 4.224937d-09/), Tgas)

e, 45, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.556134d-26, 2.720456d-17, 8.330617d-13, 1.396065d-10, 1.574877d-09, 4.427442d-09/), Tgas)

e, 46, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.728591d-26, 2.479774d-17, 8.176547d-13, 1.381967d-10, 1.481545d-09, 3.742095d-09/), Tgas)

e, 47, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.525881d-26, 3.246852d-17, 1.101533d-12, 1.960663d-10, 2.241007d-09, 6.367385d-09/), Tgas)

e, 48, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.827032d-26, 1.636047d-17, 5.387834d-13, 9.083794d-11, 9.680975d-10, 2.425671d-09/), Tgas)

e, 49, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.603219d-26, 7.297388d-17, 2.695953d-12, 5.502329d-10, 7.953974d-09, 3.036054d-08/), Tgas)

e, 50, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.828042d-26, 1.766498d-17, 6.438832d-13, 1.296579d-10, 1.822064d-09, 6.776613d-09/), Tgas)

e, 51, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.688540d-27, 3.364573d-18, 8.261040d-14, 1.063261d-11, 9.217108d-11, 1.971348d-10/), Tgas)

e, 52, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.216174d-26, 1.800221d-17, 7.787466d-13, 1.520916d-10, 1.765097d-09, 4.571867d-09/), Tgas)

e, 53, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.970638d-27, 1.051558d-17, 4.606183d-13, 9.098783d-11, 1.062659d-09, 2.790604d-09/), Tgas)

e, 54, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.410595d-27, 4.154122d-18, 1.909505d-13, 3.847812d-11, 4.473348d-10, 1.170286d-09/), Tgas)

e, 55, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.141311d-27, 1.941562d-18, 8.818711d-14, 1.748920d-11, 2.040757d-10, 5.288872d-10/), Tgas)

e, 56, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.546816d-27, 2.789980d-18, 1.302269d-13, 2.620747d-11, 3.023592d-10, 7.884427d-10/), Tgas)

e, 57, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.386976d-28, 1.522511d-18, 7.159991d-14, 1.458513d-11, 1.721932d-10, 4.546570d-10/), Tgas)

e, 58, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.464161d-28, 3.985402d-19, 2.160243d-14, 4.405452d-12, 5.021983d-11, 1.287156d-10/), Tgas)

e, 59, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.669968d-29, 2.564704d-19, 1.354778d-14, 2.704458d-12, 3.023994d-11, 7.524832d-11/), Tgas)

e, 60, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.771056d-29, 8.454223d-20, 4.468260d-15, 7.982812d-13, 7.545456d-12, 1.570808d-11/), Tgas)

e, 61, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.100769d-29, 6.229958d-20, 3.241273d-15, 5.747429d-13, 5.404871d-12, 1.121180d-11/), Tgas)

e, 62, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.511559d-29, 1.348432d-19, 7.811252d-15, 1.461052d-12, 1.452617d-11, 3.191841d-11/), Tgas)

e, 63, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.297693d-29, 2.748031d-19, 1.628870d-14, 3.221135d-12, 3.427784d-11, 8.048025d-11/), Tgas)

