
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g
e, 13, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-5.748036d+00, -5.998570d+00, -6.266281d+00, -6.544782d+00, -6.671923d+00, -6.759404d+00, -6.883026d+00, -7.042057d+00, -7.225621d+00, -7.425872d+00/), logTgas)

e, 14, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-5.749923d+00, -6.003109d+00, -6.260758d+00, -6.545829d+00, -6.677103d+00, -6.763078d+00, -6.902648d+00, -7.081137d+00, -7.282563d+00, -7.498169d+00/), logTgas)

e, 15, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.514572d+00, -6.842683d+00, -7.272744d+00, -7.860268d+00, -8.469171d+00, -9.073215d+00, -9.635911d+00, -1.007278d+01, -1.041095d+01, -1.070743d+01/), logTgas)

e, 16, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.774550d+00, -7.042266d+00, -7.296971d+00, -7.534040d+00, -7.748674d+00, -7.980240d+00, -8.239760d+00, -8.511892d+00, -8.788051d+00, -9.065375d+00/), logTgas)

e, 17, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.774505d+00, -7.042229d+00, -7.296965d+00, -7.534039d+00, -7.748599d+00, -7.980178d+00, -8.239719d+00, -8.511860d+00, -8.788021d+00, -9.065345d+00/), logTgas)

e, 18, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.774436d+00, -7.042255d+00, -7.297064d+00, -7.534038d+00, -7.748647d+00, -7.980178d+00, -8.239670d+00, -8.511793d+00, -8.787949d+00, -9.065271d+00/), logTgas)

e, 19, 10, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.315127d+00, -7.609919d+00, -7.935106d+00, -8.302667d+00, -8.737369d+00, -9.280985d+00, -9.812001d+00, -1.022795d+01, -1.055683d+01, -1.085024d+01/), logTgas)

e, 12, 11, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.065741d+00, -7.385397d+00, -7.792854d+00, -8.357783d+00, -8.962568d+00, -9.569793d+00, -1.015753d+01, -1.062237d+01, -1.097516d+01, -1.127674d+01/), logTgas)

e, 13, 11, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.065666d+00, -7.385081d+00, -7.792302d+00, -8.358380d+00, -8.961469d+00, -9.567996d+00, -1.015550d+01, -1.061980d+01, -1.097226d+01, -1.127371d+01/), logTgas)

e, 14, 11, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.066838d+00, -7.387453d+00, -7.796450d+00, -8.355629d+00, -8.966323d+00, -9.584427d+00, -1.016969d+01, -1.062872d+01, -1.097817d+01, -1.127855d+01/), logTgas)

e, 15, 11, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-5.936391d+00, -6.217109d+00, -6.477589d+00, -6.613430d+00, -6.644343d+00, -6.737950d+00, -6.902155d+00, -7.104321d+00, -7.326454d+00, -7.560090d+00/), logTgas)

e, 16, 11, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.415889d+00, -7.734461d+00, -8.130559d+00, -8.629009d+00, -9.174231d+00, -9.781728d+00, -1.035412d+01, -1.079665d+01, -1.113716d+01, -1.143440d+01/), logTgas)

e, 17, 11, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.415937d+00, -7.734486d+00, -8.130549d+00, -8.629094d+00, -9.174212d+00, -9.781430d+00, -1.035380d+01, -1.079643d+01, -1.113699d+01, -1.143425d+01/), logTgas)

e, 18, 11, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.415568d+00, -7.733950d+00, -8.129491d+00, -8.629255d+00, -9.173325d+00, -9.776235d+00, -1.034901d+01, -1.079369d+01, -1.113545d+01, -1.143313d+01/), logTgas)

e, 19, 11, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.793825d+00, -7.069115d+00, -7.334848d+00, -7.560036d+00, -7.751357d+00, -7.985748d+00, -8.250516d+00, -8.524702d+00, -8.801487d+00, -9.078989d+00/), logTgas)

e, 15, 12, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.902380d+00, -7.214594d+00, -7.606386d+00, -8.157098d+00, -8.744896d+00, -9.345267d+00, -9.910830d+00, -1.034945d+01, -1.068829d+01, -1.098498d+01/), logTgas)

e, 16, 12, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.749513d+00, -7.025325d+00, -7.266023d+00, -7.380766d+00, -7.441059d+00, -7.505530d+00, -7.543858d+00, -7.618845d+00, -7.737047d+00, -7.887780d+00/), logTgas)

e, 17, 12, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.761253d+00, -7.027667d+00, -7.256224d+00, -7.377108d+00, -7.442996d+00, -7.562399d+00, -7.764317d+00, -8.016704d+00, -8.287028d+00, -8.562701d+00/), logTgas)

e, 18, 12, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.760432d+00, -7.027937d+00, -7.257481d+00, -7.376206d+00, -7.443453d+00, -7.562824d+00, -7.764818d+00, -8.017336d+00, -8.287711d+00, -8.563398d+00/), logTgas)

e, 19, 12, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.734108d+00, -8.026906d+00, -8.344793d+00, -8.697006d+00, -9.140397d+00, -9.719100d+00, -1.029089d+01, -1.073882d+01, -1.108255d+01, -1.138093d+01/), logTgas)

e, 15, 13, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.426785d+00, -6.741599d+00, -7.134689d+00, -7.674340d+00, -8.277509d+00, -8.879631d+00, -9.448956d+00, -9.895867d+00, -1.023947d+01, -1.053784d+01/), logTgas)

e, 16, 13, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.270421d+00, -6.543926d+00, -6.779117d+00, -6.897580d+00, -6.966370d+00, -7.071140d+00, -7.207727d+00, -7.371063d+00, -7.554574d+00, -7.753002d+00/), logTgas)

e, 17, 13, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.270014d+00, -6.544097d+00, -6.779767d+00, -6.897473d+00, -6.966342d+00, -7.069390d+00, -7.202039d+00, -7.361468d+00, -7.541722d+00, -7.737537d+00/), logTgas)

e, 18, 13, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.285250d+00, -6.549549d+00, -6.776011d+00, -6.901487d+00, -6.965022d+00, -7.084461d+00, -7.287065d+00, -7.539556d+00, -7.809892d+00, -8.085566d+00/), logTgas)

e, 19, 13, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.257741d+00, -7.550402d+00, -7.868374d+00, -8.220306d+00, -8.663528d+00, -9.247378d+00, -9.820909d+00, -1.026808d+01, -1.061114d+01, -1.090927d+01/), logTgas)

e, 15, 14, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.204813d+00, -6.519446d+00, -6.912243d+00, -7.452876d+00, -8.055114d+00, -8.655543d+00, -9.225110d+00, -9.672527d+00, -1.001639d+01, -1.031486d+01/), logTgas)

e, 16, 14, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.047003d+00, -6.315889d+00, -6.549674d+00, -6.678572d+00, -6.745344d+00, -6.871306d+00, -7.060274d+00, -7.282832d+00, -7.523071d+00, -7.773342d+00/), logTgas)

e, 17, 14, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.047356d+00, -6.317098d+00, -6.550921d+00, -6.677802d+00, -6.745339d+00, -6.867147d+00, -7.045359d+00, -7.254581d+00, -7.480734d+00, -7.716920d+00/), logTgas)

e, 18, 14, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.047345d+00, -6.318902d+00, -6.551645d+00, -6.675780d+00, -6.746894d+00, -6.857008d+00, -7.010579d+00, -7.192781d+00, -7.393350d+00, -7.606342d+00/), logTgas)

e, 19, 14, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.035581d+00, -7.328306d+00, -7.646445d+00, -7.998547d+00, -8.441648d+00, -9.025352d+00, -9.599018d+00, -1.004642d+01, -1.038960d+01, -1.068778d+01/), logTgas)

e, 16, 15, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.034235d+00, -7.350364d+00, -7.736290d+00, -8.197427d+00, -8.685854d+00, -9.262790d+00, -9.825886d+00, -1.026644d+01, -1.060662d+01, -1.090379d+01/), logTgas)

e, 17, 15, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.033627d+00, -7.349652d+00, -7.735295d+00, -8.197919d+00, -8.684774d+00, -9.257819d+00, -9.820888d+00, -1.026268d+01, -1.060359d+01, -1.090102d+01/), logTgas)

e, 18, 15, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.034078d+00, -7.350101d+00, -7.735761d+00, -8.197693d+00, -8.685423d+00, -9.260039d+00, -9.822985d+00, -1.026418d+01, -1.060475d+01, -1.090206d+01/), logTgas)

e, 19, 15, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-5.767380d+00, -6.043150d+00, -6.302614d+00, -6.485823d+00, -6.583271d+00, -6.710295d+00, -6.895279d+00, -7.113985d+00, -7.350315d+00, -7.596483d+00/), logTgas)

e, 19, 16, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.962330d+00, -7.255223d+00, -7.574546d+00, -7.935797d+00, -8.388284d+00, -8.960918d+00, -9.517045d+00, -9.950068d+00, -1.028644d+01, -1.058232d+01/), logTgas)

e, 19, 17, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.740381d+00, -7.033333d+00, -7.352732d+00, -7.713828d+00, -8.166341d+00, -8.739101d+00, -9.294953d+00, -9.727618d+00, -1.006381d+01, -1.035962d+01/), logTgas)

e, 19, 18, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.600198d+00, -6.891350d+00, -7.207362d+00, -7.567457d+00, -8.020929d+00, -8.598475d+00, -9.167007d+00, -9.612533d+00, -9.955156d+00, -1.025317d+01/), logTgas)

#collider, level_up, level_down, rate

H+, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -4.000000d+01, -1.699437d+01, -1.667707d+01, -1.685985d+01, -1.732401d+01, -1.784487d+01, -1.826470d+01, -1.859639d+01/), logTgas)

H+, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -1.679211d+01, -1.629209d+01, -1.634100d+01, -1.652884d+01, -1.680313d+01, -1.710297d+01, -1.739084d+01, -1.767182d+01/), logTgas)

H+, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -1.684140d+01, -1.638673d+01, -1.640449d+01, -1.659128d+01, -1.688222d+01, -1.720042d+01, -1.749652d+01, -1.778015d+01/), logTgas)

endmetal

#############
#c_5
metal:C++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 1
level 1: 3.469279e+06, 3
level 2: 3.532243e+06, 1
level 3: 3.532442e+06, 1
level 4: 3.508713e+06, 3
level 5: 3.532620e+06, 5
level 6: 3.573028e+06, 3
level 7: 4.085509e+06, 3
level 8: 4.102225e+06, 1
level 9: 4.102567e+06, 1
level 10: 4.102567e+06, 3
level 11: 4.102567e+06, 5
level 12: 4.114015e+06, 3
level 13: 4.080520e+06, 3
level 14: 4.111037e+06, 5
level 15: 4.111052e+06, 7
level 16: 4.111359e+06, 5
level 17: 4.292663e+06, 3
level 18: 4.260702e+06, 1
level 19: 4.299595e+06, 1
level 20: 4.299595e+06, 3
level 21: 4.299595e+06, 5
level 22: 4.304417e+06, 3
level 23: 4.265249e+06, 3
level 24: 4.303073e+06, 5
level 25: 4.303073e+06, 7
level 26: 4.303284e+06, 5
level 27: 4.303285e+06, 5
level 28: 4.303285e+06, 7
level 29: 4.303285e+06, 9
level 30: 4.303285e+06, 7
level 31: 4.386739e+06, 3
level 32: 4.348235e+06, 1
level 33: 4.390200e+06, 1
level 34: 4.390200e+06, 3
level 35: 4.390200e+06, 5
level 36: 4.392663e+06, 3
level 37: 4.350509e+06, 3
level 38: 4.392008e+06, 5
level 39: 4.392008e+06, 7
level 40: 4.392105e+06, 5
level 41: 4.351078e+06, 5
level 42: 4.392101e+06, 7
level 43: 4.392101e+06, 9
level 44: 4.392101e+06, 7
level 45: 4.392109e+06, 7
level 46: 4.392109e+06, 9
level 47: 4.392109e+06, 11
level 48: 4.392109e+06, 9

#Aij (1/s)
1, 0, 4.857000e+01
2, 0, 3.296000e+05
4, 0, 2.900000e+07
5, 0, 2.650000e+04
6, 0, 9.477000e+11
10, 0, 6.939000e+06
12, 0, 3.105000e+11
22, 0, 5.766000e+10
36, 0, 2.887000e+10
3, 1, 5.616000e+07
4, 1, 5.655000e+07
5, 1, 5.735000e+07
9, 1, 1.376000e+10
10, 1, 1.375000e+10
11, 1, 1.374000e+10
12, 1, 2.898000e+05
19, 1, 7.600000e+09
20, 1, 7.601000e+09
21, 1, 7.616000e+09
33, 1, 3.813000e+09
34, 1, 3.814000e+09
35, 1, 3.820000e+09
6, 2, 5.875000e+06
10, 2, 4.013000e+05
12, 2, 1.457000e+10
22, 2, 6.580000e+09
36, 2, 3.332000e+09
7, 3, 7.088000e+08
13, 3, 2.349000e+10
17, 3, 2.097000e+07
23, 3, 8.619000e+08
31, 3, 1.055000e+07
37, 3, 3.906000e+08
7, 4, 2.129000e+09
13, 4, 1.761000e+10
14, 4, 3.165000e+10
16, 4, 5.150000e+07
17, 4, 1.887000e+08
23, 4, 1.941000e+09
24, 4, 3.494000e+09
31, 4, 9.496000e+07
37, 4, 8.796000e+08
38, 4, 1.584000e+09
7, 5, 3.557000e+09
13, 5, 1.174000e+09
14, 5, 1.054000e+10
15, 5, 4.225000e+10
16, 5, 2.214000e+07
17, 5, 5.249000e+08
23, 5, 9.698000e+09
24, 5, 1.940000e+09
25, 5, 7.767000e+09
31, 5, 2.641000e+08
37, 5, 4.397000e+09
38, 5, 8.791000e+08
39, 5, 3.520000e+09
8, 6, 5.646000e+09
13, 6, 3.673000e+05
14, 6, 6.862000e+07
16, 6, 3.950000e+10
18, 6, 1.389000e+09
26, 6, 1.255000e+10
32, 6, 7.034000e+08
40, 6, 5.751000e+09
19, 7, 2.382000e+09
20, 7, 2.382000e+09
21, 7, 2.387000e+09
33, 7, 1.205000e+09
34, 7, 1.205000e+09
35, 7, 1.207000e+09
22, 8, 2.127000e+09
36, 8, 1.096000e+09
13, 9, 4.174000e+05
17, 9, 1.389000e+07
23, 9, 2.962000e+08
31, 9, 7.147000e+06
37, 9, 1.389000e+08
13, 10, 3.142000e+05
14, 10, 5.642000e+05
17, 10, 1.250000e+08
23, 10, 6.668000e+08
24, 10, 1.201000e+09
31, 10, 6.433000e+07
37, 10, 3.129000e+08
38, 10, 5.633000e+08
13, 11, 2.087000e+04
14, 11, 1.878000e+05
15, 11, 7.518000e+05
12, 16, 3.976000e+04
17, 11, 3.478000e+08
23, 11, 3.336000e+09
24, 11, 6.668000e+08
25, 11, 2.671000e+09
31, 11, 1.790000e+08
37, 11, 1.565000e+09
38, 11, 3.129000e+08
39, 11, 1.253000e+09
18, 12, 9.549000e+08
26, 12, 4.280000e+09
32, 12, 4.948000e+08
40, 12, 2.080000e+09
19, 13, 4.191000e+07
20, 13, 1.048000e+07
21, 13, 1.888000e+07
27, 13, 1.454000e+09
33, 13, 1.847000e+07
34, 13, 4.620000e+06
35, 13, 8.322000e+06
41, 13, 4.781000e+08
20, 14, 5.244000e+07
21, 14, 1.048000e+07
27, 14, 4.483000e+08
28, 14, 2.564000e+09
34, 14, 2.311000e+07
35, 14, 4.620000e+06
41, 14, 1.474000e+08
42, 14, 8.432000e+08
21, 15, 8.227000e+07
27, 15, 8.785000e+08
28, 15, 4.483000e+08
29, 15, 4.038000e+09
35, 15, 3.626000e+07
41, 15, 2.889000e+08
42, 15, 1.474000e+08
43, 15, 1.328000e+09
22, 16, 2.199000e+08
30, 16, 8.626000e+09
36, 16, 9.387000e+07
44, 16, 2.839000e+09
33, 17, 5.551000e+08
34, 17, 5.553000e+08
35, 17, 5.562000e+08
36, 18, 4.832000e+08
31, 19, 4.788000e+06
37, 19, 6.200000e+07
31, 20, 4.309000e+07
37, 20, 1.396000e+08
38, 20, 2.514000e+08
31, 21, 1.199000e+08
37, 21, 6.982000e+08
38, 21, 1.396000e+08
39, 21, 5.591000e+08
32, 22, 3.329000e+08
40, 22, 9.053000e+08
33, 23, 2.265000e+07
34, 23, 5.665000e+06
35, 23, 1.020000e+07
41, 23, 2.727000e+08
34, 24, 2.834000e+07
35, 24, 5.667000e+06
41, 24, 8.408000e+07
42, 24, 4.810000e+08
35, 25, 4.446000e+07
41, 25, 1.648000e+08
42, 25, 8.409000e+07
43, 25, 7.575000e+08
36, 26, 1.193000e+08
44, 26, 1.615000e+09
37, 27, 7.496000e+06
38, 27, 8.320000e+05
39, 27, 8.322000e+05
45, 27, 5.815000e+08
38, 28, 9.329000e+06
39, 28, 8.322000e+05
45, 28, 7.114000e+07
46, 28, 6.465000e+08
39, 29, 1.239000e+07
45, 29, 1.451000e+06
46, 29, 4.308000e+07
47, 29, 1.140000e+09
40, 30, 3.155000e+07
48, 30, 2.660000e+09

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.154580d+00, -9.432709d+00, -9.711742d+00, -9.993962d+00, -1.028690d+01, -1.061143d+01, -1.100951d+01, -1.152698d+01, -1.218506d+01, -1.295227d+01/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.352581d+00, -8.630177d+00, -8.907301d+00, -9.182768d+00, -9.452684d+00, -9.706916d+00, -9.934046d+00, -1.014717d+01, -1.037188d+01, -1.062212d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.881442d+00, -9.159685d+00, -9.439125d+00, -9.722790d+00, -1.002066d+01, -1.036006d+01, -1.078969d+01, -1.135033d+01, -1.204163d+01, -1.282204d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.884783d+00, -9.163005d+00, -9.442374d+00, -9.725807d+00, -1.002312d+01, -1.036229d+01, -1.079158d+01, -1.134887d+01, -1.203421d+01, -1.279659d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.738785d+00, -9.017008d+00, -9.296381d+00, -9.579826d+00, -9.877174d+00, -1.021644d+01, -1.064574d+01, -1.120276d+01, -1.188807d+01, -1.265045d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.540993d+00, -8.817882d+00, -9.092489d+00, -9.359142d+00, -9.600105d+00, -9.775131d+00, -9.852532d+00, -9.876493d+00, -9.910621d+00, -9.993394d+00/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.745936d+00, -1.002403d+01, -1.030295d+01, -1.058478d+01, -1.087671d+01, -1.120044d+01, -1.159998d+01, -1.211216d+01, -1.275509d+01, -1.348974d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.112788d+00, -9.390359d+00, -9.667399d+00, -9.942565d+00, -1.021145d+01, -1.046255d+01, -1.068292d+01, -1.088773d+01, -1.110474d+01, -1.135083d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.474659d+00, -9.752882d+00, -1.003225d+01, -1.031569d+01, -1.061300d+01, -1.095203d+01, -1.137991d+01, -1.193567d+01, -1.262020d+01, -1.338080d+01/), logTgas)

