137, 91, 2.913000e+03
137, 92, 1.160000e+03
137, 96, 6.241000e+03
137, 97, 3.409000e+02
137, 98, 1.590000e+09
137, 100, 7.706000e+08
137, 101, 1.302000e+07
137, 105, 8.307000e+05
137, 106, 8.394000e+07
137, 107, 6.777000e+05
137, 108, 4.003000e+07
137, 109, 8.744000e+07
137, 113, 7.363000e+02
138, 4, 5.553000e+03
138, 32, 2.445000e+04
138, 34, 5.388000e+03
138, 37, 1.163000e+05
138, 38, 6.867000e+02
138, 39, 2.216000e+04
138, 40, 8.841000e+02
138, 41, 7.127000e+02
138, 46, 3.095000e+03
138, 51, 8.038000e+02
138, 56, 4.905000e+02
138, 69, 5.086000e+08
138, 70, 7.800000e+07
138, 72, 5.740000e+07
138, 90, 1.191000e+03
138, 91, 1.131000e+03
138, 92, 5.407000e+02
138, 94, 1.128000e+07
138, 95, 1.068000e+04
138, 96, 2.118000e+03
138, 98, 3.504000e+07
138, 99, 2.224000e+09
138, 100, 9.015000e+07
138, 101, 5.614000e+05
138, 105, 1.235000e+08
138, 106, 5.122000e+06
138, 109, 4.162000e+06
138, 110, 4.374000e+07
138, 112, 4.407000e+07
139, 32, 6.793000e+04
139, 33, 1.107000e+03
139, 34, 6.808000e+02
139, 35, 4.521000e+04
139, 38, 9.228000e+03
139, 39, 4.713000e+04
139, 44, 9.212000e+03
139, 59, 1.709000e+03
139, 69, 1.667000e+06
139, 70, 1.336000e+08
139, 71, 1.537000e+07
139, 72, 3.969000e+08
139, 90, 1.068000e+04
139, 91, 6.233000e+02
139, 96, 4.186000e+03
139, 97, 8.748000e+02
139, 98, 7.168000e+08
139, 100, 1.425000e+09
139, 101, 6.119000e+07
139, 105, 3.343000e+08
139, 106, 2.005000e+06
139, 107, 1.059000e+06
139, 108, 4.990000e+07
139, 113, 6.824000e+02
140, 33, 1.154000e+04
140, 34, 3.474000e+04
140, 38, 1.168000e+05
140, 44, 1.116000e+04
140, 58, 5.223000e+02
140, 59, 8.612000e+02
140, 71, 5.382000e+08
140, 72, 1.142000e+07
140, 92, 4.001000e+03
140, 93, 1.138000e+03
140, 97, 1.017000e+04
140, 101, 2.195000e+09
140, 106, 2.511000e+08
140, 107, 4.403000e+07
140, 108, 9.425000e+07
140, 113, 7.026000e+02
141, 2, 2.053000e+05
141, 3, 4.978000e+05
141, 5, 3.139000e+09
141, 6, 1.306000e+09
141, 7, 3.539000e+09
141, 9, 9.601000e+06
141, 10, 1.392000e+07
141, 14, 1.231000e+03
141, 15, 3.520000e+03
141, 16, 1.649000e+08
141, 17, 4.130000e+08
141, 21, 5.318000e+03
141, 22, 3.633000e+04
141, 25, 6.289000e+06
141, 26, 1.208000e+07
141, 28, 1.090000e+09
141, 29, 1.371000e+08
141, 30, 3.737000e+08
141, 31, 3.888000e+08
141, 38, 1.718000e+03
141, 40, 3.501000e+03
141, 41, 1.510000e+03
141, 45, 2.071000e+07
141, 52, 2.683000e+07
141, 53, 6.103000e+07
141, 56, 1.736000e+03
141, 57, 2.603000e+03
141, 60, 1.173000e+07
141, 66, 2.939000e+08
141, 67, 4.785000e+08
141, 80, 8.578000e+03
141, 84, 1.090000e+07
141, 86, 2.926000e+08
141, 87, 4.234000e+07
141, 88, 1.909000e+08
141, 89, 1.273000e+08
141, 102, 1.640000e+03
141, 110, 3.109000e+07
141, 111, 1.379000e+07
142, 3, 7.197000e+05
142, 5, 7.850000e+09
142, 10, 1.427000e+07
142, 15, 4.839000e+03
142, 16, 5.933000e+08
142, 22, 4.168000e+04
142, 25, 3.506000e+06
142, 28, 1.107000e+09
142, 30, 8.942000e+08
142, 39, 3.216000e+03
142, 40, 5.146000e+03
142, 45, 2.137000e+07
142, 52, 9.004000e+07
142, 56, 4.449000e+03
142, 60, 1.174000e+07
142, 66, 7.793000e+08
142, 80, 9.703000e+03
142, 83, 7.115000e+06
142, 86, 2.666000e+08
142, 88, 3.887000e+08
142, 96, 1.450000e+03
142, 102, 2.754000e+03
142, 111, 4.577000e+07
143, 32, 1.027000e+05
143, 33, 2.373000e+03
143, 34, 3.214000e+04
143, 35, 3.449000e+04
143, 38, 2.178000e+03
143, 39, 1.128000e+04
143, 44, 2.412000e+03
143, 59, 4.379000e+02
143, 69, 1.406000e+08
143, 70, 6.232000e+06
143, 71, 1.978000e+06
143, 72, 8.423000e+07
143, 74, 5.088000e+02
143, 91, 1.310000e+04
143, 92, 3.111000e+03
143, 96, 1.302000e+03
143, 98, 1.054000e+08
143, 100, 1.646000e+08
143, 101, 6.993000e+06
143, 105, 2.125000e+09
143, 106, 1.646000e+08
143, 107, 3.018000e+06
143, 108, 2.943000e+07
144, 33, 2.832000e+04
144, 34, 6.976000e+04
144, 38, 2.731000e+04
144, 44, 4.707000e+04
144, 59, 3.599000e+03
144, 70, 1.323000e+08
144, 71, 8.318000e+07
144, 72, 1.525000e+07
144, 75, 2.918000e+02
144, 77, 6.678000e+02
144, 92, 6.689000e+03
144, 93, 2.804000e+03
144, 97, 2.745000e+03
144, 101, 2.816000e+08
144, 106, 1.572000e+09
144, 107, 1.395000e+08
144, 108, 5.910000e+08
144, 113, 3.417000e+03
145, 3, 1.007000e+06
145, 5, 3.934000e+04
145, 7, 5.517000e+02
145, 8, 4.037000e+05
145, 15, 8.124000e+05
145, 19, 9.383000e+03
145, 22, 8.690000e+05
145, 24, 6.413000e+03
145, 32, 3.101000e+08
145, 33, 1.525000e+06
145, 34, 5.098000e+07
145, 35, 2.310000e+09
145, 36, 3.987000e+03
145, 39, 1.017000e+08
145, 40, 2.811000e+07
145, 44, 3.336000e+08
145, 49, 7.430000e+05
145, 56, 1.544000e+06
145, 57, 1.034000e+06
145, 58, 9.355000e+05
145, 59, 3.263000e+07
145, 74, 2.059000e+07
145, 75, 5.896000e+06
145, 76, 1.693000e+07
145, 77, 5.278000e+08
145, 82, 1.361000e+04
145, 84, 8.187000e+02
145, 90, 1.193000e+09
145, 91, 1.262000e+08
145, 92, 2.210000e+07
145, 94, 4.386000e+03
145, 96, 5.400000e+07
145, 97, 5.326000e+05
145, 98, 1.294000e+03
145, 102, 5.709000e+06
145, 112, 1.243000e+03
145, 113, 1.372000e+08
146, 33, 1.904000e+05
146, 71, 1.382000e+08
146, 76, 7.938000e+02
146, 93, 1.890000e+04
146, 107, 2.601000e+09
147, 33, 7.401000e+03
147, 34, 6.924000e+04
147, 44, 8.613000e+04
147, 59, 6.528000e+03
147, 70, 2.306000e+07
147, 71, 3.457000e+06
147, 72, 1.117000e+08
147, 75, 2.940000e+02
147, 77, 1.197000e+03
147, 92, 6.764000e+03
147, 93, 7.345000e+02
147, 101, 1.886000e+06
147, 106, 6.605000e+08
147, 107, 4.070000e+07
147, 108, 1.874000e+09
147, 113, 6.482000e+03
148, 3, 1.520000e+04
148, 15, 1.560000e+03
148, 18, 1.555000e+06
148, 22, 1.182000e+03
148, 27, 2.111000e+06
148, 33, 3.554000e+03
148, 35, 4.989000e+03
148, 38, 3.928000e+04
148, 40, 1.110000e+05
148, 44, 7.500000e+02
148, 49, 6.145000e+03
148, 54, 1.644000e+06
148, 69, 3.332000e+06
148, 70, 1.260000e+08
148, 71, 5.372000e+08
148, 72, 3.401000e+06
148, 80, 4.945000e+02
148, 97, 4.005000e+03
148, 98, 5.140000e+07
148, 100, 3.892000e+06
148, 101, 2.635000e+08
148, 102, 1.047000e+04
148, 105, 4.099000e+05
148, 106, 9.709000e+06
148, 107, 1.572000e+07
148, 108, 5.717000e+06
148, 109, 2.216000e+09
149, 2, 4.724000e+03
149, 3, 2.496000e+03
149, 4, 6.803000e+04
149, 8, 8.610000e+05
149, 12, 3.797000e+02
149, 14, 4.657000e+02
149, 17, 6.367000e+05
149, 21, 3.688000e+02
149, 26, 7.398000e+05
149, 33, 4.427000e+02
149, 34, 2.163000e+03
149, 35, 2.016000e+04
149, 38, 6.601000e+03
149, 39, 1.758000e+04
149, 40, 1.827000e+04
149, 41, 3.597000e+04
149, 44, 1.268000e+03
149, 46, 4.515000e+04
149, 48, 1.988000e+03
149, 49, 9.638000e+02
149, 51, 1.079000e+04
149, 53, 6.790000e+05
149, 69, 1.189000e+08
149, 70, 9.566000e+07
149, 72, 4.547000e+08
149, 73, 1.064000e+06
149, 90, 1.432000e+03
149, 91, 7.834000e+02
149, 94, 4.829000e+07
149, 96, 1.569000e+03
149, 97, 7.031000e+02
149, 98, 6.921000e+07
149, 99, 5.242000e+07
149, 100, 1.928000e+08
149, 101, 9.844000e+06
149, 102, 1.919000e+03
149, 103, 3.482000e+03
149, 105, 1.605000e+07
149, 106, 8.854000e+06
149, 108, 8.600000e+06
149, 109, 1.171000e+08
149, 110, 1.158000e+09
149, 112, 8.711000e+08
149, 114, 3.840000e+03
150, 2, 5.220000e+02
150, 4, 2.064000e+07
150, 5, 3.562000e+05
150, 6, 4.431000e+05
150, 7, 3.043000e+04
150, 8, 1.222000e+03
150, 9, 4.014000e+03
150, 16, 1.941000e+03
150, 17, 2.705000e+03
150, 18, 5.259000e+02
150, 21, 5.752000e+05
150, 23, 2.537000e+06
150, 25, 3.074000e+03
150, 26, 2.249000e+03
150, 29, 3.617000e+03
150, 30, 2.695000e+03
150, 32, 4.154000e+08
150, 34, 4.754000e+07
150, 35, 1.613000e+06
150, 37, 2.161000e+09
150, 38, 5.553000e+06
150, 39, 3.139000e+08
150, 40, 3.915000e+06
150, 41, 1.708000e+06
150, 46, 8.092000e+06
150, 51, 9.211000e+05
150, 56, 3.064000e+06
150, 65, 6.445000e+05
150, 74, 4.617000e+08
150, 75, 1.096000e+08
150, 77, 3.791000e+06
150, 83, 3.790000e+03
150, 84, 2.564000e+03
150, 87, 6.876000e+03
150, 88, 5.227000e+03
150, 90, 4.610000e+07
150, 91, 8.187000e+07
150, 92, 1.413000e+07
150, 95, 1.238000e+09
150, 96, 1.954000e+08
150, 97, 4.092000e+06
150, 99, 1.071000e+03
150, 114, 3.917000e+06
151, 3, 7.334000e+05
151, 5, 5.590000e+05
151, 7, 1.874000e+05
151, 8, 8.145000e+03
151, 15, 6.186000e+05
151, 17, 2.159000e+03
151, 18, 2.509000e+03
151, 22, 6.426000e+05
151, 25, 3.500000e+03
151, 26, 1.258000e+03
151, 27, 1.235000e+03
151, 30, 4.458000e+03
151, 31, 1.345000e+03
151, 32, 5.234000e+08
151, 33, 2.439000e+07
151, 34, 2.024000e+08
151, 35, 1.101000e+07
151, 38, 1.793000e+08
151, 39, 1.997000e+09
151, 40, 1.522000e+07
151, 44, 7.801000e+06
151, 49, 5.547000e+05
151, 56, 6.434000e+06
151, 57, 9.516000e+05
151, 59, 7.516000e+05
151, 74, 1.248000e+06
151, 75, 4.575000e+08
151, 76, 8.300000e+07
151, 77, 1.196000e+07
151, 82, 5.178000e+02
151, 83, 5.539000e+03
151, 84, 1.312000e+03
151, 85, 1.249000e+03
151, 86, 6.526000e+02
151, 88, 7.824000e+03
151, 89, 2.994000e+03
151, 90, 1.328000e+08
151, 91, 1.465000e+08
151, 92, 4.892000e+07
151, 93, 6.927000e+06
151, 96, 1.128000e+09
151, 97, 1.141000e+08
151, 100, 1.097000e+03
151, 113, 2.971000e+06
152, 7, 7.716000e+05
152, 8, 1.434000e+04
152, 18, 4.549000e+03
152, 26, 3.050000e+03
152, 27, 2.977000e+03
152, 31, 5.886000e+03
152, 33, 2.791000e+08
152, 34, 3.779000e+08
152, 38, 2.250000e+09
152, 44, 2.786000e+07
152, 57, 5.136000e+06
152, 58, 8.592000e+05
152, 59, 3.558000e+06
152, 75, 1.335000e+06
152, 76, 5.470000e+08
152, 77, 4.438000e+06
152, 84, 5.148000e+03
152, 85, 3.381000e+03
152, 89, 1.142000e+04
152, 92, 2.229000e+08
152, 93, 8.133000e+07
152, 97, 1.259000e+09
152, 101, 1.291000e+03
152, 113, 2.024000e+07
153, 1, 7.894000e+03
153, 2, 8.143000e+03
153, 3, 1.206000e+03
153, 13, 7.662000e+02
153, 14, 7.570000e+02
153, 16, 1.439000e+06
153, 20, 6.494000e+02
153, 21, 6.330000e+02
153, 25, 1.047000e+06
153, 32, 1.541000e+03
153, 34, 7.637000e+02
153, 37, 1.557000e+04
153, 38, 1.476000e+03
153, 39, 1.397000e+04
153, 40, 8.654000e+03
153, 41, 6.028000e+04
153, 42, 5.559000e+04
153, 47, 3.168000e+03
153, 48, 3.150000e+03
153, 49, 4.471000e+02
153, 52, 1.451000e+06
153, 56, 3.488000e+02
153, 69, 6.755000e+08
153, 95, 1.521000e+03
153, 96, 1.283000e+03
153, 98, 1.081000e+06
153, 99, 1.761000e+08
153, 100, 1.921000e+07
153, 102, 1.005000e+03
153, 103, 5.899000e+03
153, 104, 5.322000e+03
153, 105, 1.711000e+07
153, 109, 1.224000e+07
153, 110, 3.841000e+08
153, 111, 1.953000e+09
153, 112, 2.891000e+06
154, 2, 6.062000e+03
154, 3, 3.375000e+03
154, 4, 6.657000e+04
154, 8, 5.228000e+06
154, 14, 5.985000e+02
154, 17, 8.322000e+05
154, 21, 5.210000e+02
154, 26, 5.590000e+05
154, 34, 7.167000e+02
154, 35, 1.902000e+04
154, 37, 5.768000e+03
154, 38, 5.805000e+03
154, 39, 8.317000e+03
154, 40, 2.230000e+04
154, 41, 3.992000e+04
154, 44, 1.270000e+03
154, 46, 4.408000e+04
154, 48, 2.330000e+03
154, 49, 1.187000e+03
154, 51, 1.053000e+04
154, 53, 8.198000e+05
154, 69, 2.053000e+07
154, 70, 4.979000e+08
154, 72, 1.566000e+08
154, 73, 1.357000e+06
154, 90, 1.315000e+03
154, 91, 7.230000e+02
154, 94, 3.883000e+07
154, 95, 6.122000e+02
154, 96, 6.079000e+02
154, 97, 5.960000e+02
154, 98, 1.270000e+08
154, 99, 1.474000e+07
154, 100, 5.252000e+07
154, 101, 7.231000e+06
154, 102, 2.450000e+03
154, 103, 3.677000e+03
154, 105, 6.974000e+05
154, 106, 1.073000e+07
154, 108, 4.848000e+06
154, 109, 1.636000e+08
154, 110, 8.460000e+08
154, 112, 1.285000e+09
154, 114, 3.917000e+03
155, 5, 3.869000e+04
155, 7, 1.674000e+04
155, 8, 2.646000e+04
155, 16, 2.408000e+03
155, 19, 6.401000e+02
155, 25, 6.022000e+03
155, 26, 3.458000e+03
155, 27, 4.960000e+02
155, 32, 1.910000e+09
155, 33, 1.134000e+07
155, 34, 3.762000e+08
155, 35, 4.356000e+08
155, 38, 1.743000e+07
155, 39, 1.674000e+08
155, 44, 2.378000e+07
155, 52, 4.919000e+02
155, 56, 4.354000e+07
155, 57, 5.729000e+06
155, 59, 2.313000e+06
155, 74, 3.246000e+08
155, 75, 6.142000e+05
155, 76, 2.119000e+06
155, 77, 3.611000e+07
155, 83, 1.249000e+04
155, 84, 6.059000e+03
155, 85, 7.765000e+02
155, 88, 7.186000e+02
155, 90, 6.707000e+07
155, 91, 1.165000e+09
155, 92, 1.735000e+08
155, 93, 4.821000e+06
155, 96, 1.207000e+08
155, 97, 1.426000e+07
155, 105, 1.215000e+03
155, 113, 1.048000e+07
155, 130, 7.838000e+05
156, 7, 6.655000e+04
156, 8, 3.522000e+04
156, 17, 2.627000e+03
156, 26, 6.560000e+03
156, 27, 3.558000e+03
156, 31, 5.434000e+02
156, 33, 3.520000e+08
156, 34, 2.264000e+09
156, 38, 2.123000e+08
156, 44, 5.720000e+07
156, 53, 5.380000e+02
156, 57, 4.573000e+07
156, 58, 4.841000e+06
156, 59, 7.173000e+06
156, 75, 3.361000e+08
156, 76, 5.656000e+06
156, 77, 9.109000e+06
156, 84, 1.325000e+04
156, 85, 6.088000e+03
156, 89, 1.230000e+03
156, 92, 1.196000e+09
156, 93, 1.620000e+08
156, 94, 5.384000e+02
156, 97, 1.531000e+08
156, 106, 1.117000e+03
156, 113, 5.081000e+07
156, 129, 1.221000e+06
157, 18, 2.500000e+03
157, 27, 1.087000e+04
157, 33, 2.927000e+09
157, 54, 6.558000e+02
157, 58, 5.696000e+07
157, 76, 3.352000e+08
157, 85, 2.129000e+04
157, 93, 1.556000e+09
157, 107, 1.683000e+03
157, 131, 1.553000e+06
158, 3, 7.271000e+07
158, 5, 1.205000e+05
158, 7, 4.704000e+05
158, 8, 5.151000e+03
158, 15, 5.934000e+07
158, 16, 7.669000e+02
158, 17, 6.473000e+03
158, 18, 1.216000e+04
158, 22, 5.794000e+07
158, 28, 5.730000e+03
158, 30, 1.660000e+03
158, 31, 5.884000e+03
158, 33, 1.410000e+07
158, 34, 2.172000e+06
158, 35, 2.387000e+07
158, 38, 5.981000e+08
158, 39, 1.307000e+07
158, 40, 2.457000e+09
158, 44, 3.631000e+06
158, 49, 5.657000e+07
158, 57, 6.493000e+06
158, 58, 8.781000e+07
158, 74, 4.730000e+06
158, 75, 1.030000e+08
158, 76, 5.917000e+08
158, 77, 5.519000e+06
158, 80, 1.028000e+07
158, 85, 1.209000e+03
158, 86, 1.041000e+04
158, 88, 7.912000e+02
158, 89, 7.621000e+03
158, 90, 4.586000e+06
158, 91, 1.557000e+06
158, 93, 1.114000e+07
158, 96, 2.299000e+07
158, 97, 2.682000e+08
158, 101, 6.519000e+02
158, 102, 1.261000e+09
158, 109, 9.926000e+02
158, 113, 2.089000e+06
158, 118, 7.446000e+05
159, 7, 3.328000e+03
159, 8, 9.410000e+05
159, 19, 5.660000e+02
159, 26, 4.917000e+02
159, 33, 1.720000e+06
159, 34, 1.272000e+08
159, 36, 1.018000e+04
159, 38, 1.244000e+07
159, 44, 1.722000e+09
159, 55, 6.858000e+02
159, 57, 2.528000e+06
159, 59, 2.117000e+08
159, 75, 1.129000e+07
159, 76, 7.521000e+06
159, 77, 2.709000e+08
159, 84, 8.038000e+02
159, 92, 5.982000e+07
159, 93, 1.458000e+06
159, 94, 1.699000e+04
159, 97, 3.035000e+06
159, 108, 2.004000e+03
159, 112, 4.591000e+02
159, 113, 1.619000e+09
160, 2, 5.422000e+07
160, 3, 1.789000e+07
160, 4, 3.663000e+07
160, 5, 8.408000e+04
160, 6, 1.316000e+05
160, 7, 3.670000e+05
160, 8, 9.440000e+02
160, 9, 1.080000e+04
160, 12, 1.280000e+06
160, 14, 4.353000e+07
160, 15, 1.465000e+07
160, 16, 7.758000e+03
160, 17, 4.092000e+03
160, 18, 7.348000e+03
160, 21, 4.235000e+07
160, 22, 1.423000e+07
160, 23, 3.906000e+06
160, 28, 5.420000e+03
160, 29, 1.907000e+03
160, 30, 1.100000e+03
160, 31, 4.688000e+03
160, 34, 1.353000e+07
160, 35, 1.571000e+07
160, 37, 4.960000e+07
160, 38, 9.475000e+07
160, 39, 4.515000e+08
160, 40, 6.409000e+08
160, 41, 1.799000e+09
160, 46, 3.618000e+07
160, 48, 4.264000e+07
160, 49, 1.408000e+07
160, 51, 4.626000e+06
160, 56, 9.217000e+06
160, 57, 8.416000e+07
160, 59, 1.025000e+06
160, 65, 8.418000e+05
160, 74, 1.303000e+08
160, 75, 5.624000e+08
160, 77, 1.334000e+07
160, 79, 7.139000e+06
160, 80, 2.499000e+06
160, 86, 7.501000e+03
160, 87, 2.231000e+03
160, 88, 2.791000e+03
160, 89, 6.154000e+03
160, 90, 5.596000e+06
160, 91, 8.306000e+05
160, 92, 8.967000e+06
160, 95, 2.422000e+07
160, 96, 1.644000e+08
160, 97, 4.385000e+07
160, 102, 3.682000e+08
160, 103, 9.330000e+08
160, 109, 6.708000e+02
160, 111, 6.746000e+02
160, 114, 2.257000e+07
161, 1, 4.309000e+07
161, 2, 3.191000e+07
161, 3, 2.370000e+06
161, 5, 4.443000e+05
161, 7, 1.499000e+05
161, 13, 3.369000e+07
161, 14, 2.539000e+07
161, 15, 1.682000e+06
161, 16, 6.981000e+03
161, 17, 1.163000e+04
161, 18, 1.318000e+03
161, 20, 3.188000e+07
161, 21, 2.397000e+07
161, 22, 1.618000e+06
161, 28, 5.551000e+03
161, 30, 6.070000e+03
161, 31, 1.939000e+03
161, 32, 8.378000e+06
161, 37, 3.400000e+08
161, 39, 1.393000e+08
161, 40, 7.662000e+07
161, 41, 1.145000e+09
161, 42, 1.401000e+09
161, 47, 3.358000e+07
161, 48, 2.498000e+07
161, 49, 1.649000e+06
161, 56, 9.733000e+07
161, 74, 7.128000e+08
161, 78, 5.293000e+06
161, 79, 4.052000e+06
161, 84, 6.558000e+02
161, 86, 6.469000e+03
161, 88, 1.031000e+04
161, 89, 2.530000e+03
161, 90, 1.697000e+06
161, 91, 5.761000e+06
161, 95, 1.355000e+08
161, 96, 5.449000e+07
161, 102, 4.718000e+07
161, 103, 5.999000e+08
161, 104, 7.273000e+08
161, 110, 1.042000e+03
161, 111, 5.904000e+02
162, 4, 1.589000e+05
162, 7, 8.888000e+06
162, 8, 2.516000e+10
162, 19, 1.804000e+08
162, 23, 5.432000e+04
162, 36, 2.472000e+09
162, 44, 1.376000e+04
162, 55, 7.749000e+06
162, 73, 3.719000e+08
162, 81, 1.112000e+04
162, 94, 7.312000e+08
162, 108, 2.482000e+07
162, 112, 2.188000e+07
162, 113, 2.916000e+03
163, 0, 9.149000e+08
163, 4, 1.134000e+05
163, 5, 4.211000e+06
163, 6, 2.964000e+07
163, 8, 1.771000e+09
163, 9, 1.405000e+10
163, 19, 1.048000e+09
163, 23, 4.866000e+04
163, 24, 7.946000e+08
163, 25, 3.146000e+06
163, 28, 2.449000e+06
163, 29, 2.598000e+06
163, 43, 8.721000e+08
163, 46, 4.128000e+03
163, 50, 7.502000e+08
163, 51, 5.720000e+03
163, 55, 2.086000e+08
163, 59, 5.884000e+03
163, 73, 9.443000e+08
163, 81, 9.910000e+03
163, 82, 1.448000e+08
163, 83, 3.271000e+06
163, 94, 7.568000e+06
163, 112, 2.937000e+07
163, 115, 5.698000e+08
163, 120, 1.159000e+07
164, 0, 1.196000e+04
164, 2, 1.907000e+06
164, 4, 1.366000e+09
164, 6, 1.316000e+04
164, 7, 5.370000e+03
164, 8, 5.040000e+04
164, 9, 4.647000e+05
164, 11, 2.195000e+03
164, 12, 4.180000e+07
164, 14, 1.480000e+06
164, 19, 2.249000e+04
164, 21, 1.101000e+06
164, 23, 1.162000e+08
164, 24, 1.242000e+04
164, 32, 8.367000e+06
164, 35, 6.574000e+08
164, 36, 8.352000e+02
164, 37, 1.841000e+07
164, 38, 1.505000e+06
164, 39, 2.264000e+06
164, 40, 1.742000e+07
164, 41, 3.917000e+07
164, 43, 9.000000e+02
164, 44, 1.373000e+07
164, 46, 1.833000e+09
164, 48, 9.827000e+05
164, 51, 2.421000e+08
164, 55, 1.065000e+03
164, 57, 2.152000e+06
164, 59, 4.947000e+07
164, 63, 8.520000e+05
164, 65, 1.919000e+07
164, 75, 2.130000e+07
164, 77, 6.025000e+08
164, 81, 9.527000e+06
164, 82, 1.181000e+04
164, 90, 1.668000e+08
164, 91, 6.561000e+07
164, 94, 8.794000e+02
164, 95, 7.598000e+06
164, 98, 7.505000e+02
164, 102, 1.153000e+07
164, 103, 1.655000e+07
164, 112, 1.287000e+03
164, 113, 2.824000e+06
164, 114, 1.301000e+09
164, 115, 4.683000e+03
164, 119, 1.558000e+06
165, 2, 1.197000e+06
165, 4, 3.020000e+05
165, 8, 1.780000e+06
165, 12, 2.011000e+08
165, 19, 1.322000e+05
165, 23, 2.758000e+08
165, 36, 3.665000e+04
165, 46, 6.013000e+08
165, 51, 2.904000e+07
165, 55, 5.827000e+03
165, 63, 2.479000e+07
165, 65, 1.056000e+09
165, 73, 9.634000e+03
165, 81, 1.595000e+06
165, 94, 8.410000e+03
165, 114, 1.874000e+08
165, 117, 7.304000e+05
165, 119, 6.727000e+07

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.555604d+00, -7.860114d+00, -8.211781d+00, -8.599856d+00, -9.017482d+00, -9.464402d+00, -1.000573d+01, -1.052959d+01, -1.093759d+01, -1.126261d+01/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.544975d+00, -7.853098d+00, -8.211145d+00, -8.602939d+00, -9.017866d+00, -9.462730d+00, -1.000438d+01, -1.066579d+01, -1.211423d+01, -4.000000d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.562204d+00, -7.867228d+00, -8.219605d+00, -8.606072d+00, -9.019183d+00, -9.464199d+00, -1.000398d+01, -1.052516d+01, -1.093082d+01, -1.125477d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.602737d+00, -6.893581d+00, -7.168834d+00, -7.407155d+00, -7.653448d+00, -7.866922d+00, -8.026532d+00, -8.178710d+00, -8.349459d+00, -8.539243d+00/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.389258d+00, -9.680696d+00, -9.999593d+00, -1.034324d+01, -1.056212d+01, -1.089271d+01, -1.147179d+01, -1.210180d+01, -1.262375d+01, -1.301119d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.394576d+00, -9.684463d+00, -9.999203d+00, -1.033858d+01, -1.055589d+01, -1.088534d+01, -1.146485d+01, -1.209485d+01, -1.261645d+01, -1.300362d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.368271d+00, -9.662702d+00, -9.989864d+00, -1.034262d+01, -1.056373d+01, -1.089363d+01, -1.147203d+01, -1.209980d+01, -1.261809d+01, -1.300302d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.217469d+00, -8.495560d+00, -8.773190d+00, -9.043658d+00, -9.309269d+00, -9.629337d+00, -9.972160d+00, -1.028405d+01, -1.057353d+01, -1.085477d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.280634d+00, -8.542224d+00, -8.793002d+00, -9.052256d+00, -9.209795d+00, -9.521066d+00, -9.896515d+00, -1.023670d+01, -1.053795d+01, -1.082290d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.796270d+00, -8.083930d+00, -8.402566d+00, -8.840344d+00, -9.424301d+00, -1.004545d+01, -1.069236d+01, -1.142167d+01, -1.221834d+01, -1.304075d+01/), logTgas)

