68, 20, 1.165000e+03
68, 21, 4.197000e+03
68, 23, 9.976000e+07
68, 24, 1.957000e+08
68, 42, 4.138000e+03
68, 43, 3.716000e+03
68, 47, 3.806000e+03
68, 49, 5.508000e+02
68, 54, 2.154000e+07
68, 55, 1.079000e+07
68, 56, 2.073000e+07
68, 57, 1.027000e+07
68, 62, 4.070000e+07
68, 63, 7.942000e+07
69, 0, 4.327000e+05
69, 1, 4.367000e+05
69, 3, 4.673000e+03
69, 5, 4.645000e+09
69, 6, 5.085000e+08
69, 7, 2.991000e+06
69, 8, 3.656000e+10
69, 9, 7.291000e+09
69, 18, 2.786000e+09
69, 19, 3.108000e+08
69, 25, 2.468000e+04
69, 29, 9.197000e+05
69, 30, 1.661000e+05
69, 35, 6.064000e+07
69, 36, 6.753000e+06
69, 64, 2.509000e+07
69, 65, 2.549000e+06
69, 66, 3.324000e+07
69, 67, 5.061000e+06
70, 0, 1.943000e+05
70, 1, 6.780000e+05
70, 3, 9.224000e+03
70, 4, 6.986000e+03
70, 5, 3.446000e+08
70, 6, 4.723000e+09
70, 9, 4.385000e+10
70, 18, 2.013000e+08
70, 19, 2.896000e+09
70, 26, 2.167000e+04
70, 30, 1.178000e+06
70, 34, 9.970000e+03
70, 35, 4.416000e+06
70, 36, 6.185000e+07
70, 64, 6.249000e+05
70, 65, 2.386000e+07
70, 67, 4.079000e+07
71, 1, 8.160000e+05
71, 4, 5.364000e+04
71, 6, 2.472000e+10
71, 12, 1.337000e+04
71, 19, 2.858000e+09
71, 27, 3.541000e+03
71, 28, 4.270000e+03
71, 34, 9.294000e+03
71, 36, 2.923000e+07
71, 59, 3.268000e+07
71, 65, 4.636000e+07
72, 0, 6.262000e+05
72, 1, 1.832000e+05
72, 3, 6.016000e+03
72, 4, 3.647000e+03
72, 5, 2.324000e+10
72, 6, 1.670000e+09
72, 9, 2.010000e+05
72, 11, 1.185000e+04
72, 12, 3.037000e+03
72, 18, 2.671000e+09
72, 19, 1.864000e+08
72, 35, 2.720000e+07
72, 36, 2.091000e+06
72, 58, 3.051000e+07
72, 59, 2.174000e+06
72, 64, 4.307000e+07
72, 65, 3.124000e+06
72, 67, 1.653000e+05
73, 1, 1.073000e+06
73, 2, 1.064000e+04
73, 3, 3.006000e+03
73, 5, 7.090000e+08
73, 7, 1.217000e+10
73, 8, 1.485000e+10
73, 9, 7.375000e+09
73, 14, 3.465000e+04
73, 15, 3.253000e+07
73, 18, 4.138000e+09
73, 25, 4.115000e+05
73, 26, 1.297000e+05
73, 29, 9.565000e+06
73, 30, 2.807000e+06
73, 31, 4.217000e+03
73, 32, 2.131000e+04
73, 35, 4.350000e+05
73, 41, 9.338000e+07
73, 51, 5.599000e+06
73, 58, 1.492000e+07
73, 64, 5.886000e+06
73, 66, 2.316000e+07
73, 67, 1.063000e+07
73, 68, 4.281000e+07
74, 0, 5.322000e+05
74, 1, 5.373000e+05
74, 2, 1.351000e+04
74, 4, 5.278000e+03
74, 5, 6.528000e+07
74, 6, 6.319000e+08
74, 7, 1.177000e+10
74, 8, 3.855000e+09
74, 9, 1.874000e+10
74, 13, 1.702000e+04
74, 14, 1.718000e+04
74, 15, 3.267000e+07
74, 18, 4.153000e+08
74, 19, 3.726000e+09
74, 25, 8.163000e+04
74, 26, 2.551000e+05
74, 27, 7.078000e+03
74, 29, 1.900000e+06
74, 30, 1.017000e+07
74, 31, 1.103000e+04
74, 32, 1.344000e+04
74, 35, 4.870000e+04
74, 36, 4.498000e+05
74, 41, 9.334000e+07
74, 51, 5.584000e+06
74, 58, 1.498000e+06
74, 59, 1.345000e+07
74, 64, 5.022000e+04
74, 65, 4.163000e+06
74, 66, 5.603000e+06
74, 67, 2.909000e+07
74, 68, 4.329000e+07

#collider, level_up, level_down, rate

e, 1, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.405098d-08, 4.008865d-08, 3.619709d-08, 2.237901d-08, 1.049505d-08, 3.332106d-09, 1.021195d-09, 4.001539d-10, 1.892681d-10, 9.657365d-11/), Tgas)

e, 2, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.279863d-08, 1.049977d-08, 4.959559d-09, 2.735266d-09, 1.228623d-09, 4.455407d-10, 1.374328d-10, 3.898438d-11, 9.188321d-12, 7.658825d-13/), Tgas)

e, 3, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.399756d-08, 7.036578d-09, 3.767007d-09, 2.136338d-09, 9.492195d-10, 3.391335d-10, 1.036885d-10, 2.886755d-11, 6.431193d-12, 2.326642d-13/), Tgas)

e, 4, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.471399d-09, 4.199120d-09, 2.253279d-09, 1.223310d-09, 5.020441d-10, 1.661183d-10, 5.301620d-11, 2.112776d-11, 1.005139d-11, 5.137699d-12/), Tgas)

e, 5, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.978899d-08, 4.980936d-08, 2.865841d-08, 1.598699d-08, 9.049223d-09, 5.707106d-09, 3.816548d-09, 2.626703d-09, 1.756384d-09, 1.131691d-09/), Tgas)

e, 6, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.990746d-08, 1.657823d-08, 6.825187d-09, 3.154858d-09, 1.106415d-09, 3.421212d-10, 1.068099d-10, 4.239326d-11, 2.015826d-11, 1.030317d-11/), Tgas)

e, 7, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.792989d-08, 4.778638d-08, 2.785094d-08, 1.400408d-08, 7.600099d-09, 4.847204d-09, 3.497993d-09, 2.543916d-09, 1.754893d-09, 1.150607d-09/), Tgas)

e, 8, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.901321d-07, 1.004394d-07, 5.341772d-08, 2.921080d-08, 1.712778d-08, 1.147690d-08, 8.002521d-09, 5.750789d-09, 3.986635d-09, 2.635440d-09/), Tgas)

e, 9, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.077411d-08, 2.717710d-08, 1.464783d-08, 7.966015d-09, 4.601062d-09, 2.975309d-09, 2.079120d-09, 1.501992d-09, 1.040299d-09, 6.857360d-10/), Tgas)

e, 10, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.362822d-10, 2.297161d-10, 1.279903d-10, 6.925106d-11, 2.922968d-11, 9.377321d-12, 2.847115d-12, 1.091140d-12, 5.100943d-13, 2.592376d-13/), Tgas)

e, 11, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.028719d-09, 2.890777d-09, 1.668048d-09, 8.788961d-10, 4.141767d-10, 1.822116d-10, 8.133935d-11, 3.974755d-11, 2.044958d-11, 1.070885d-11/), Tgas)

e, 12, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.303670d-09, 1.358427d-09, 8.371899d-10, 4.591343d-10, 2.127229d-10, 8.848963d-11, 3.738417d-11, 1.765633d-11, 8.970807d-12, 4.679971d-12/), Tgas)

e, 13, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.612966d-08, 9.168411d-09, 4.698144d-09, 2.303194d-09, 1.079634d-09, 4.550572d-10, 2.011114d-10, 9.856372d-11, 5.079792d-11, 2.661667d-11/), Tgas)

e, 14, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.802545d-09, 3.011351d-09, 1.904352d-09, 1.032084d-09, 4.435247d-10, 1.611876d-10, 6.245533d-11, 2.855490d-11, 1.436179d-11, 7.470482d-12/), Tgas)

e, 15, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.815452d-08, 2.211436d-08, 1.268605d-08, 5.477864d-09, 1.613924d-09, 5.058783d-10, 3.315024d-10, 2.792048d-10, 2.193245d-10, 1.572642d-10/), Tgas)

e, 16, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.197071d-08, 2.656834d-08, 1.273090d-08, 5.346263d-09, 2.080630d-09, 9.144575d-10, 4.342346d-10, 2.168005d-10, 1.122007d-10, 5.885137d-11/), Tgas)

e, 17, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.277738d-08, 1.251353d-08, 6.515488d-09, 2.781119d-09, 8.849824d-10, 2.735849d-10, 1.004675d-10, 4.541868d-11, 2.279031d-11, 1.184805d-11/), Tgas)

e, 18, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.749561d-08, 1.481697d-08, 7.918207d-09, 4.037246d-09, 2.406617d-09, 1.873485d-09, 1.811485d-09, 1.675330d-09, 1.360104d-09, 9.908130d-10/), Tgas)

e, 19, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.037598d-08, 5.765868d-09, 3.166133d-09, 1.478050d-09, 5.657521d-10, 1.893890d-10, 6.525261d-11, 2.728160d-11, 1.322801d-11, 6.801910d-12/), Tgas)

e, 20, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.955870d-09, 4.770183d-09, 2.415979d-09, 9.394619d-10, 2.799231d-10, 7.645665d-11, 2.084621d-11, 7.108393d-12, 3.120262d-12, 1.550910d-12/), Tgas)

e, 21, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.555115d-09, 3.981068d-09, 1.987311d-09, 7.517644d-10, 2.099319d-10, 5.358417d-11, 1.377593d-11, 4.464160d-12, 1.904727d-12, 9.369288d-13/), Tgas)

e, 22, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.129534d-09, 1.780029d-09, 1.042905d-09, 3.705315d-10, 7.911667d-11, 1.347858d-11, 2.194555d-12, 3.985970d-13, 9.723154d-14, 3.463224d-14/), Tgas)

e, 23, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.088543d-08, 2.207994d-08, 1.202386d-08, 6.316828d-09, 3.478495d-09, 2.107610d-09, 1.180247d-09, 6.269306d-10, 3.308568d-10, 1.745251d-10/), Tgas)

e, 24, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.983424d-09, 4.335157d-09, 2.118910d-09, 7.856514d-10, 2.234453d-10, 5.910236d-11, 1.654036d-11, 6.035232d-12, 2.760604d-12, 1.392901d-12/), Tgas)

e, 25, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.730741d-09, 1.599252d-09, 9.259943d-10, 4.005191d-10, 1.414699d-10, 4.544794d-11, 2.307260d-11, 1.696288d-11, 1.269139d-11, 8.914580d-12/), Tgas)

e, 26, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.631310d-09, 1.465047d-09, 8.116105d-10, 3.411633d-10, 1.165769d-10, 3.548634d-11, 1.070930d-11, 4.979347d-12, 2.957000d-12, 1.856403d-12/), Tgas)

e, 27, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.914674d-09, 1.094907d-09, 5.891294d-10, 2.377365d-10, 7.587939d-11, 2.226628d-11, 6.420044d-12, 2.332320d-12, 1.060914d-12, 5.341230d-13/), Tgas)

e, 28, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.783026d-10, 4.867978d-10, 2.158461d-10, 7.011277d-11, 1.489733d-11, 2.565274d-12, 4.128815d-13, 7.033633d-14, 1.502255d-14, 4.665051d-15/), Tgas)

e, 29, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.568723d-09, 2.980973d-09, 1.578552d-09, 7.024256d-10, 2.879858d-10, 1.880785d-10, 2.493188d-10, 2.879749d-10, 2.591249d-10, 1.992559d-10/), Tgas)

e, 30, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.118613d-09, 1.683588d-09, 8.987298d-10, 3.787673d-10, 1.271358d-10, 6.050801d-11, 6.761422d-11, 7.567454d-11, 6.755994d-11, 5.179435d-11/), Tgas)

e, 31, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.970056d-09, 1.045316d-09, 5.280558d-10, 2.011384d-10, 6.145332d-11, 1.814036d-11, 5.151528d-12, 1.644450d-12, 6.053506d-13, 2.469209d-13/), Tgas)

e, 32, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.263817d-09, 1.228993d-09, 6.616943d-10, 2.959635d-10, 1.169612d-10, 4.001206d-11, 1.088206d-11, 2.940140d-12, 8.303573d-13, 2.299157d-13/), Tgas)

e, 33, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.790286d-09, 9.676081d-10, 5.142709d-10, 2.227888d-10, 8.498317d-11, 2.855143d-11, 7.676445d-12, 2.038026d-12, 5.578786d-13, 1.448131d-13/), Tgas)

e, 34, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.947376d-10, 5.741287d-10, 3.126408d-10, 1.253775d-10, 4.147761d-11, 1.272468d-11, 3.750362d-12, 1.362526d-12, 6.182758d-13, 3.109464d-13/), Tgas)

e, 35, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.879875d-09, 2.625770d-09, 1.392241d-09, 6.154737d-10, 2.788999d-10, 1.965152d-10, 2.739974d-10, 3.192410d-10, 2.878466d-10, 2.215405d-10/), Tgas)

e, 36, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.830280d-09, 1.075773d-09, 5.825905d-10, 2.180795d-10, 6.292787d-11, 1.721664d-11, 4.812780d-12, 1.717102d-12, 7.746448d-13, 3.889129d-13/), Tgas)

e, 37, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.383123d-09, 8.422529d-10, 4.869550d-10, 2.390674d-10, 1.072674d-10, 4.073185d-11, 1.393155d-11, 5.720355d-12, 2.750938d-12, 1.410787d-12/), Tgas)

e, 38, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.239050d-09, 7.219896d-10, 3.985670d-10, 1.913337d-10, 8.421520d-11, 3.143867d-11, 1.053968d-11, 4.235873d-12, 2.016471d-12, 1.030652d-12/), Tgas)

e, 39, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.518806d-10, 5.205133d-10, 2.673184d-10, 1.203128d-10, 5.061282d-11, 1.836034d-11, 5.994071d-12, 2.341489d-12, 1.099244d-12, 5.592153d-13/), Tgas)

e, 40, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.361113d-10, 2.084967d-10, 8.130165d-11, 2.253608d-11, 4.914692d-12, 9.313215d-13, 1.673540d-13, 3.397438d-14, 9.589902d-15, 3.819807d-15/), Tgas)

e, 41, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.751939d-08, 8.054894d-09, 2.925257d-09, 7.982687d-10, 2.016065d-10, 7.896765d-11, 1.016572d-10, 1.129775d-10, 9.946317d-11, 7.559259d-11/), Tgas)

e, 42, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.131646d-09, 6.360846d-10, 3.433545d-10, 1.657779d-10, 7.425783d-11, 2.770642d-11, 9.128708d-12, 3.583409d-12, 1.685769d-12, 8.581761d-13/), Tgas)

e, 43, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.068870d-09, 5.963105d-10, 3.185967d-10, 1.528464d-10, 6.822600d-11, 2.544849d-11, 8.379509d-12, 3.286634d-12, 1.545520d-12, 7.866701d-13/), Tgas)

e, 44, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.345482d-10, 5.110827d-10, 2.683790d-10, 1.264883d-10, 5.626454d-11, 2.075858d-11, 6.714569d-12, 2.572951d-12, 1.195306d-12, 6.058730d-13/), Tgas)

e, 45, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.435099d-10, 3.388204d-10, 1.690594d-10, 7.557698d-11, 3.249373d-11, 1.169471d-11, 3.684894d-12, 1.376590d-12, 6.312678d-13, 3.185429d-13/), Tgas)

e, 46, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.216832d-09, 7.278455d-10, 4.100121d-10, 2.079776d-10, 1.063436d-10, 5.453530d-11, 2.778040d-11, 1.443367d-11, 7.577468d-12, 3.991614d-12/), Tgas)

e, 47, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.168689d-09, 1.252098d-09, 6.920603d-10, 3.590868d-10, 2.186837d-10, 1.592765d-10, 1.024633d-10, 5.777255d-11, 3.107291d-11, 1.648095d-11/), Tgas)

e, 48, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.061656d-09, 5.689897d-10, 2.851214d-10, 1.327755d-10, 7.373525d-11, 5.129777d-11, 3.245806d-11, 1.822074d-11, 9.788424d-12, 5.190051d-12/), Tgas)

e, 49, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.529614d-10, 3.570720d-10, 1.821879d-10, 8.186756d-11, 3.854692d-11, 1.984159d-11, 1.028287d-11, 5.372741d-12, 2.825077d-12, 1.488833d-12/), Tgas)

e, 50, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.777939d-10, 2.036746d-10, 9.739765d-11, 3.480689d-11, 1.156688d-11, 3.686678d-12, 1.128320d-12, 4.226115d-13, 1.946523d-13, 9.839745d-14/), Tgas)

e, 51, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.561647d-08, 1.285031d-08, 5.307884d-09, 1.536933d-09, 4.221873d-10, 1.439171d-10, 6.954677d-11, 4.352777d-11, 2.900632d-11, 1.891566d-11/), Tgas)

e, 52, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.864455d-09, 1.541735d-09, 8.375283d-10, 4.700102d-10, 3.081008d-10, 2.433087d-10, 1.619822d-10, 9.228573d-11, 4.978285d-11, 2.642650d-11/), Tgas)

e, 53, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.287616d-10, 3.194903d-10, 1.511171d-10, 6.420004d-11, 2.468946d-11, 8.078241d-12, 2.328062d-12, 8.024487d-13, 3.524817d-13, 1.751610d-13/), Tgas)

e, 54, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.244796d-09, 3.049612d-09, 1.295263d-09, 4.881178d-10, 2.044266d-10, 1.012121d-10, 5.201496d-11, 2.686339d-11, 1.405806d-11, 7.397781d-12/), Tgas)

e, 55, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.341793d-08, 6.764136d-09, 3.199068d-09, 1.505509d-09, 7.673331d-10, 4.171608d-10, 2.165784d-10, 1.115385d-10, 5.828240d-11, 3.065515d-11/), Tgas)

e, 56, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.596965d-09, 3.319045d-09, 1.634318d-09, 6.517832d-10, 2.884559d-10, 1.542107d-10, 8.551715d-11, 4.602226d-11, 2.442524d-11, 1.290673d-11/), Tgas)

e, 57, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.116565d-09, 4.435535d-09, 2.215426d-09, 1.014800d-09, 4.885804d-10, 2.447755d-10, 1.224900d-10, 6.312458d-11, 3.305213d-11, 1.739766d-11/), Tgas)

e, 58, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.804977d-09, 4.139315d-09, 2.236481d-09, 1.296065d-09, 8.290411d-10, 5.874517d-10, 4.108081d-10, 3.422443d-10, 2.779286d-10, 2.054996d-10/), Tgas)

e, 59, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.393826d-09, 1.728110d-09, 8.476181d-10, 4.100289d-10, 1.801681d-10, 6.532989d-11, 2.181857d-11, 8.711550d-12, 4.130991d-12, 2.108524d-12/), Tgas)

e, 60, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.687556d-09, 9.139928d-10, 5.039846d-10, 2.579692d-10, 1.206270d-10, 6.059585d-11, 3.141329d-11, 1.621244d-11, 8.476169d-12, 4.458883d-12/), Tgas)

